ModelID,PatientID,CellLineName,StrippedCellLineName,Age,SourceType,SangerModelID,RRID,DepmapModelType,AgeCategory,GrowthPattern,LegacyMolecularSubtype,PrimaryOrMetastasis,SampleCollectionSite,Sex,SourceDetail,LegacySubSubtype,CatalogNumber,CCLEName,COSMICID,PublicComments,WTSIMasterCellID,EngineeredModel,TreatmentStatus,OnboardedMedia,PlateCoating,OncotreeCode,OncotreeSubtype,OncotreePrimaryDisease,OncotreeLineage,ProfileID
ACH-000012,PT-NdspH5,HCC-827,HCC827,39.0,Commercial,SIDM01067,CVCL_2063,LUAD,Adult,Adherent,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-2868,HCC827_LUNG,1240146.0,,354.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-7ATO6F
ACH-000015,PT-ffwajI,NCI-H1581,NCIH1581,44.0,Commercial,SIDM00748,CVCL_1479,LCLC,Adult,Adherent,,Primary,lung,Male,ATCC via Meyerson (Broad) who received from Gazdar,NSCLC_large_cell,CRL-5878,NCIH1581_LUNG,908471.0,,1237.0,,,MF-007-008,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-NFoaZH
ACH-000021,PT-9p1WQv,NCI-H1693,NCIH1693,55.0,Commercial,SIDM00742,CVCL_1488,LUAD,Adult,Adherent,,Metastatic,lymph_node,Female,ATCC,NSCLC_adenocarcinoma,CRL-5887,NCIH1693_LUNG,687802.0,,634.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-gJszNf
ACH-000029,PT-NdspH5,HCC-827-GR5,HCC827GR5,39.0,Academic lab,,CVCL_V622,LUAD,Adult,Adherent,,Primary,lung,Female,Janne (DFCI),NSCLC_adenocarcinoma,,HCC827GR5_LUNG,,,,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-lqUArB
ACH-000029,PT-NdspH5,HCC-827-GR5,HCC827GR5,39.0,Academic lab,,CVCL_V622,LUAD,Adult,Adherent,,Primary,lung,Female,Janne (DFCI),NSCLC_adenocarcinoma,,HCC827GR5_LUNG,,,,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-pOBrMJ
ACH-000030,PT-nDRyc6,PC-14,PC14,45.0,Commercial,SIDM00237,CVCL_1640,LUAD,Adult,Adherent,,Primary,lung,Male,RIKEN,NSCLC_adenocarcinoma,RCB4455,PC14_LUNG,753608.0,,198.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-TLl6Lb
ACH-000033,PT-9p1WQv,NCI-H1819,NCIH1819,55.0,Academic lab,,CVCL_1497,LUAD,Adult,Adherent,,Metastatic,lymph_node,Female,Meyerson (Broad) who received from Minna,NSCLC_adenocarcinoma,,NCIH1819_LUNG,,,,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-mnal5i
ACH-000035,PT-5LVIPg,NCI-H1650,NCIH1650,27.0,Commercial,SIDM00745,CVCL_1483,NSCLC,Adult,Adherent,,Metastatic,pleural_effusion,Male,ATCC,NSCLC_adenocarcinoma,NCIH1650,NCIH1650_LUNG,687800.0,,1548.0,,,MF-001-001,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-3xbT2W
ACH-000062,PT-Rt0hf4,RERF-LC-MS,RERFLCMS,,Commercial,SIDM00355,CVCL_1655,LUAD,Unknown,Adherent,,Primary,lung,Male,JCRB,NSCLC_adenocarcinoma,JCRB0081,RERFLCMS_LUNG,910931.0,,2051.0,,,MF-015-004,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-kRoBoc
ACH-000066,PT-QxlnnP,HCC4006,HCC4006,,Commercial,,CVCL_1269,LUAD,Adult,Adherent,,Metastatic,pleural_effusion,Male,ATCC,NSCLC_adenocarcinoma,CRL-2871,HCC4006_LUNG,,,,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-5tQNbR
